word index,english,hiragana,kanji,date_added,rank,sample,is_active,grade,streak,level,total_attempts,total_successes,total_fails,age,success_ratio
0,house,いえ,家,09/05/2020,1,1,0,N5,10,expert,19.0,19.0,0.0,234,1.0
1,(someone's) house,おたく,お宅,09/05/2020,1,1,0,N4,10,expert,12.0,12.0,0.0,234,1.0
2,nervous,ふあん,不安,09/05/2020,2,1,0,N3,10,expert,17.0,17.0,0.0,234,1.0
3,class,じゅぎょう,授業,09/05/2020,3,1,1,N5,8,expert,49.0,40.0,9.0,234,0.8163265306122449
4,to lend,かす,貸す,09/05/2020,2,1,0,N5,10,expert,42.0,35.0,7.0,234,0.8333333333333334
5,karate,からて,空手,09/05/2020,2,1,0,,10,expert,26.0,26.0,0.0,234,1.0
6,kimono,きもの,着物,09/05/2020,2,1,0,N4,10,expert,27.0,25.0,2.0,234,0.9259259259259259
7,strict,きびしい,厳しい,09/05/2020,2,1,1,N4,6,advanced,47.0,35.0,12.0,234,0.7446808510638298
8,Korea,かんこく,韓国,09/05/2020,2,1,1,,7,advanced,33.0,27.0,6.0,234,0.8181818181818182
9,decision,けってい,決定,09/05/2020,2,1,0,N3,10,expert,34.0,31.0,3.0,234,0.9117647058823529
10,(black) tea,こうちゃ,紅茶,09/05/2020,2,1,0,N5,10,expert,26.0,24.0,2.0,234,0.9230769230769231
11,in the end,けっきょく,結局,09/05/2020,2,1,0,N3,10,expert,17.0,17.0,0.0,234,1.0
12,as a matter of fact,じつは,実は,09/05/2020,1,1,0,N3,10,expert,29.0,25.0,4.0,234,0.8620689655172413
13,to be moved by,かんどうする,感動する,09/05/2020,4,1,0,N3,10,expert,21.0,20.0,1.0,234,0.9523809523809523
14,all,ぜんぶ,全部,09/05/2020,2,1,1,N5,7,advanced,33.0,26.0,7.0,234,0.7878787878787878
15,older brother,あに,兄,09/05/2020,1,1,0,N5,10,expert,17.0,17.0,0.0,234,1.0
16,landlord,おおやさん,大家さん,09/05/2020,1,1,0,,10,expert,15.0,15.0,0.0,234,1.0
17,return,おかえし,お返し,09/05/2020,1,1,0,,10,expert,34.0,28.0,6.0,234,0.8235294117647058
18,promise,やくそく,約束,09/05/2020,1,1,0,N4,10,expert,16.0,16.0,0.0,234,1.0
19,to keep (a promise),まもる,守る,09/05/2020,2,1,0,N3,10,expert,24.0,23.0,1.0,234,0.9583333333333334
20,scared,こわい,怖い,09/05/2020,1,1,0,N4,10,expert,26.0,23.0,3.0,234,0.8846153846153846
21,red,あか,赤,09/05/2020,1,1,0,N5,10,expert,15.0,15.0,0.0,234,1.0
22,blue,あお,青,09/05/2020,1,1,0,N5,10,expert,23.0,22.0,1.0,234,0.9565217391304348
23,grammar,ぶんぽう,文法,09/05/2020,1,1,1,N4,9,expert,20.0,17.0,3.0,234,0.85
24,spicy,からい,辛い,09/05/2020,1,1,1,N5,9,expert,25.0,23.0,2.0,234,0.92
25,elephant,ぞう,象,09/05/2020,1,1,0,N3,10,expert,21.0,21.0,0.0,234,1.0
26,sad,かなしい,悲しい,09/05/2020,1,1,0,N4,10,expert,24.0,21.0,3.0,234,0.875
27,lawyer ,べんごし,弁護士,09/05/2020,3,1,0,,10,expert,34.0,30.0,4.0,234,0.8823529411764706
28,shop,みせ,店,09/05/2020,1,1,0,N5,10,expert,15.0,15.0,0.0,234,1.0
29,wife,おくさん,奥さん,09/05/2020,1,1,1,N5,7,advanced,21.0,17.0,4.0,234,0.8095238095238095
30,plate,さら,皿,09/05/2020,1,1,0,N3,10,expert,20.0,19.0,1.0,234,0.95
31,married couple,ふうふ,夫婦,09/05/2020,3,1,1,N3,5,advanced,56.0,39.0,17.0,234,0.6964285714285714
32,comic book,まんが,漫画,09/05/2020,2,1,1,N4,9,expert,47.0,41.0,6.0,234,0.8723404255319149
33,ring,ゆびわ,指輪,09/05/2020,4,1,1,N4,6,advanced,54.0,39.0,15.0,234,0.7222222222222222
34,sky,そら,空,09/05/2020,1,1,0,N5,10,expert,19.0,18.0,1.0,234,0.9473684210526315
35,garden,にわ,庭,09/05/2020,1,1,0,N5,10,expert,29.0,27.0,2.0,234,0.9310344827586207
36,musical instrument,がっき,楽器,09/05/2020,3,1,0,N2,10,expert,25.0,25.0,0.0,234,1.0
37,milky way,あまのがわ,天の川,09/05/2020,1,1,0,,10,expert,16.0,16.0,0.0,234,1.0
38,parents,りょうしん,両親,09/05/2020,2,1,0,N5,10,expert,21.0,20.0,1.0,234,0.9523809523809523
39,to brush teeth,みがく,磨く,09/05/2020,3,1,0,N5,10,expert,26.0,26.0,0.0,234,1.0
40,battery,でんち,電池,09/05/2020,2,1,0,N2,10,expert,26.0,24.0,2.0,234,0.9230769230769231
41,spring,はる,春,09/05/2020,1,1,0,N5,10,expert,28.0,25.0,3.0,234,0.8928571428571429
42,summer,なつ,夏,09/05/2020,1,1,1,N5,8,expert,37.0,32.0,5.0,234,0.8648648648648649
43,winter,ふゆ,冬,09/05/2020,1,1,0,N5,10,expert,18.0,18.0,0.0,234,1.0
44,autumn,あき,秋,09/05/2020,1,1,0,N5,10,expert,23.0,22.0,1.0,234,0.9565217391304348
45,east,ひがし,東,09/05/2020,1,1,1,N5,9,expert,30.0,25.0,5.0,234,0.8333333333333334
46,north,きた,北,09/05/2020,1,1,0,N5,10,expert,23.0,20.0,3.0,234,0.8695652173913043
47,west ,にし,西,09/05/2020,1,1,0,N5,10,expert,20.0,19.0,1.0,234,0.95
48,south,みなみ,南,09/05/2020,1,1,0,N5,10,expert,18.0,17.0,1.0,234,0.9444444444444444
49,train,でんしゃ,電車,09/05/2020,1,1,0,N5,10,expert,16.0,16.0,0.0,234,1.0
50,green,みどり,緑,09/05/2020,2,1,0,N5,10,expert,32.0,29.0,3.0,234,0.90625
51,black,くろ,黒,09/05/2020,1,1,0,N5,10,expert,17.0,16.0,1.0,234,0.9411764705882353
52,white,しろ,白,09/05/2020,1,1,0,N5,10,expert,14.0,14.0,0.0,234,1.0
53,appointment/reservation,よやく,予約,09/05/2020,2,1,0,N4,10,expert,27.0,22.0,5.0,234,0.8148148148148148
54,same,おなじ,同じ,10/05/2020,1,1,0,N5,10,expert,11.0,11.0,0.0,233,1.0
55,to look good (on someone),にあう,似合う,10/05/2020,1,1,0,N3,10,expert,31.0,25.0,6.0,233,0.8064516129032258
56,husband,ごしゅじん,ご主人,10/05/2020,1,1,1,N4,9,expert,21.0,19.0,2.0,233,0.9047619047619048
57,to want,ほしい,欲しい,10/05/2020,1,1,0,N5,10,expert,28.0,27.0,1.0,233,0.9642857142857143
58,to send,おくる,送る,10/05/2020,1,1,1,N4,5,advanced,22.0,15.0,7.0,233,0.6818181818181818
59,resume,りれきしょ,履歴書,10/05/2020,5,1,1,,5,advanced,45.0,33.0,12.0,233,0.7333333333333333
60,to consult,そうだん,相談,11/05/2020,4,1,1,N3,7,advanced,44.0,36.0,8.0,232,0.8181818181818182
61,painting,え,絵,11/05/2020,1,1,1,N5,8,expert,18.0,14.0,4.0,232,0.7777777777777778
62,movie theatre,えいがかん,映画館,11/05/2020,2,1,1,N5,8,expert,21.0,18.0,3.0,232,0.8571428571428571
63,foreigner,がいこくじん,外国人,11/05/2020,1,1,0,N5,10,expert,17.0,17.0,0.0,232,1.0
64,furniture,かぐ,家具,11/05/2020,2,1,1,N3,7,advanced,33.0,26.0,7.0,232,0.7878787878787878
65,experience,けいけん,経験,12/05/2020,3,1,1,N3,9,expert,42.0,35.0,7.0,231,0.8333333333333334
66,spacious,ひろい,広い,12/05/2020,1,1,0,N5,10,expert,18.0,17.0,1.0,231,0.9444444444444444
67,to withdraw (money),おろす,下ろす,21/05/2020,2,1,0,N3,10,expert,27.0,26.0,1.0,222,0.9629629629629629
68,wedding,けっこんしき,結婚式,13/05/2020,5,1,1,,5,advanced,30.0,20.0,10.0,230,0.6666666666666666
69,earthquake,じしん,地震,13/05/2020,4,1,1,N4,7,advanced,31.0,25.0,6.0,230,0.8064516129032258
70,deadline,しめきり,締め切り,13/05/2020,5,1,0,N2,10,expert,36.0,32.0,4.0,230,0.8888888888888888
71,custom,しゅうかん,習慣,13/05/2020,3,1,1,N4,8,expert,37.0,29.0,8.0,230,0.7837837837837838
72,tax,ぜいきん,税金,15/05/2020,3,1,1,N3,9,expert,33.0,26.0,7.0,228,0.7878787878787878
73,graduation ceremony,そつぎょうしき,卒業式,15/05/2020,5,1,1,,9,expert,34.0,30.0,4.0,228,0.8823529411764706
74,map,ちず,地図,15/05/2020,3,1,1,N5,8,expert,35.0,29.0,6.0,228,0.8285714285714286
75,presentation,はっぴょう,発表,15/05/2020,4,1,1,N3,7,advanced,33.0,25.0,8.0,228,0.7575757575757576
76,broadcast program,ばんぐみ,番組,15/05/2020,4,1,0,N4,10,expert,35.0,28.0,7.0,228,0.8
77,discount coupon,わりびきけん,割引券,16/05/2020,5,1,1,,9,expert,46.0,37.0,9.0,227,0.8043478260869565
78,japanese inn,りょかん,旅館,16/05/2020,3,1,0,N4,10,expert,35.0,31.0,4.0,227,0.8857142857142857
79,insurance,ほけん,保険,16/05/2020,3,1,1,N1,7,advanced,38.0,29.0,9.0,227,0.7631578947368421
80,to sell,うる,売る,16/05/2020,1,1,0,N5,10,expert,23.0,22.0,1.0,227,0.9565217391304348
81,plan; schedule,よてい,予定,16/05/2020,2,1,0,N4,10,expert,27.0,26.0,1.0,227,0.9629629629629629
82,eyes,め,目,17/05/2020,1,1,0,N5,10,expert,21.0,21.0,0.0,226,1.0
83,mouth,くち,口,17/05/2020,1,1,0,N5,10,expert,25.0,25.0,0.0,226,1.0
84,lips,くちびる,唇,17/05/2020,3,1,1,N2,7,advanced,37.0,27.0,10.0,226,0.7297297297297297
85,ear,みみ,耳,17/05/2020,1,1,0,N5,10,expert,20.0,19.0,1.0,226,0.95
86,head,あたま,頭,17/05/2020,2,1,1,N5,8,expert,44.0,35.0,9.0,226,0.7954545454545454
87,tongue,した,舌,17/05/2020,2,1,0,N3,10,expert,34.0,32.0,2.0,226,0.9411764705882353
88,nose,はな,鼻,17/05/2020,3,1,1,N5,7,advanced,30.0,20.0,10.0,226,0.6666666666666666
89,now;this time;next time;another time,こんど,今度,17/05/2020,2,1,0,N4,10,expert,25.0,24.0,1.0,226,0.96
90,to draw;paint,かく,描く,22/05/2020,2,1,0,N3,10,expert,18.0,17.0,1.0,221,0.9444444444444444
91,to look for,さがす,探す,22/05/2020,3,1,0,N4,10,expert,41.0,32.0,9.0,221,0.7804878048780488
92,sunset,ゆうひ,夕日,22/05/2020,1,1,0,N2,10,expert,23.0,21.0,2.0,221,0.9130434782608695
93,to invite,さそう,誘う,22/05/2020,3,1,1,N3,5,advanced,40.0,25.0,15.0,221,0.625
94,to date,つきあう,付き合う,22/05/2020,3,1,0,N2,10,expert,31.0,27.0,4.0,221,0.8709677419354839
95,to arrive,つく,着く,24/05/2020,2,1,0,N5,10,expert,16.0,16.0,0.0,219,1.0
96,to buy insurance,ほけんにはいる,保険に入る,24/05/2020,3,1,1,N1,9,expert,28.0,24.0,4.0,219,0.8571428571428571
97,to look into (a matter),しらべる,調べる,24/05/2020,3,1,1,N4,10,expert,38.0,31.0,7.0,219,0.8157894736842105
98,sightseeing,かんこう,観光,24/05/2020,4,1,1,N3,9,expert,40.0,33.0,7.0,219,0.825
99,all day long,いちにちじゅう,一日中,24/05/2020,1,1,0,,10,expert,13.0,13.0,0.0,219,1.0
100,recently,さいきん,最近,24/05/2020,3,1,1,N4,8,expert,28.0,24.0,4.0,219,0.8571428571428571
101,to knit,あむ,編む,25/05/2020,3,1,1,N2,8,expert,29.0,24.0,5.0,218,0.8275862068965517
102,the weekend,しゅうまつ,週末,25/05/2020,2,1,0,,10,expert,27.0,24.0,3.0,218,0.8888888888888888
103,Saturday,どようび,土曜日,25/05/2020,2,1,0,N5,10,expert,14.0,14.0,0.0,218,1.0
104,Sunday,にちようび,日曜日,25/05/2020,2,1,0,N5,10,expert,15.0,15.0,0.0,218,1.0
105,Monday,げつようび,月曜日,25/05/2020,2,1,0,N5,10,expert,11.0,11.0,0.0,218,1.0
106,Tuesday,かようび,火曜日,25/05/2020,2,1,0,N5,10,expert,19.0,19.0,0.0,218,1.0
107,Wednesday,すいようび,水曜日,25/05/2020,2,1,0,N5,10,expert,19.0,19.0,0.0,218,1.0
108,Thursday,もくようび,木曜日,25/05/2020,2,1,0,N5,10,expert,24.0,21.0,3.0,218,0.875
109,Friday,きんようび,金曜日,25/05/2020,2,1,0,N5,10,expert,14.0,14.0,0.0,218,1.0
110,breakfast,あさごはん,朝ご飯,25/05/2020,2,1,0,N5,10,expert,19.0,18.0,1.0,218,0.9473684210526315
111,dinner,ばんごはん,晩ご飯,25/05/2020,2,1,1,N5,7,advanced,17.0,12.0,5.0,218,0.7058823529411765
112,lunch,ひるごはん,昼ご飯,25/05/2020,2,1,0,N5,10,expert,23.0,19.0,4.0,218,0.8260869565217391
113,to sleep,ねる,寝る,25/05/2020,2,1,0,N5,10,expert,19.0,18.0,1.0,218,0.9473684210526315
114,not at all,ぜんぜん,全然,25/05/2020,3,1,1,N3,8,expert,37.0,29.0,8.0,218,0.7837837837837838
115,usually,たいてい,大抵,25/05/2020,3,1,1,N4,6,advanced,57.0,41.0,16.0,218,0.7192982456140351
116,souvenir,おみやげ,お土産,28/05/2020,3,1,1,N4,6,advanced,36.0,27.0,9.0,215,0.75
117,child,こども,子供,28/05/2020,2,1,0,N5,10,expert,31.0,28.0,3.0,215,0.9032258064516129
118,photograph,しゃしん,写真,28/05/2020,3,1,1,N5,7,advanced,31.0,24.0,7.0,215,0.7741935483870968
119,letter,てがみ,手紙,28/05/2020,2,1,0,N5,10,expert,26.0,24.0,2.0,215,0.9230769230769231
120,desk,つくえ,机,28/05/2020,1,1,1,N5,9,expert,25.0,22.0,3.0,215,0.88
121,cat,ねこ,猫,28/05/2020,1,1,0,N5,10,expert,15.0,15.0,0.0,215,1.0
122,tear,なみだ,涙,29/05/2020,2,1,1,N3,8,expert,29.0,23.0,6.0,214,0.7931034482758621
123,weather forecast,てんきよほう,天気予報,29/05/2020,3,1,0,N4,10,expert,36.0,30.0,6.0,214,0.8333333333333334
124,hat,ぼうし,帽子,29/05/2020,2,1,1,N5,9,expert,38.0,31.0,7.0,214,0.8157894736842105
125,to fall (rain),ふる,降る,29/05/2020,2,1,0,N5,10,expert,18.0,16.0,2.0,214,0.8888888888888888
126,night view,やけい,夜景,31/05/2020,3,1,1,,8,expert,37.0,29.0,8.0,212,0.7837837837837838
127,one more time,もういちど,もう一度,31/05/2020,2,1,0,N5,10,expert,26.0,26.0,0.0,212,1.0
128,station attendant,えきいん,駅員,31/05/2020,4,1,1,,7,advanced,22.0,18.0,4.0,212,0.8181818181818182
129,parent,おや,親,31/05/2020,2,1,0,N4,10,expert,20.0,19.0,1.0,212,0.95
130,research,けんきゅう,研究,31/05/2020,4,1,1,N4,7,advanced,60.0,43.0,17.0,212,0.7166666666666667
131,to read,よむ,読む,31/05/2020,2,1,0,N5,10,expert,15.0,15.0,0.0,212,1.0
132,to take (a photo),とる,撮る,31/05/2020,3,1,1,N5,5,advanced,30.0,23.0,7.0,212,0.7666666666666667
133,park,こうえん,公園,31/05/2020,3,1,0,N5,10,expert,28.0,27.0,1.0,212,0.9642857142857143
134,bus stop,バスてい,バス停,31/05/2020,2,1,1,,9,expert,37.0,29.0,8.0,212,0.7837837837837838
135,hospital,びょういん,病院,31/05/2020,4,1,1,N5,9,expert,41.0,32.0,9.0,212,0.7804878048780488
136,temple,おてら,お寺,31/05/2020,2,1,0,,10,expert,25.0,24.0,1.0,212,0.96
137,book store,ほんや,本屋,01/06/2020,2,1,0,,10,expert,21.0,19.0,2.0,211,0.9047619047619048
138,town,まち,町,01/06/2020,1,1,0,N5,10,expert,20.0,20.0,0.0,211,1.0
139,yesterday,きのう,昨日,01/06/2020,2,1,1,N5,8,expert,31.0,27.0,4.0,211,0.8709677419354839
140,last week,せんしゅう,先週,01/06/2020,3,1,0,N5,10,expert,21.0,18.0,3.0,211,0.8571428571428571
141,inside,なか,中,01/06/2020,1,1,0,N3,10,expert,21.0,21.0,0.0,211,1.0
142,postal stamps,きって,切手,01/06/2020,2,1,1,N5,9,expert,29.0,24.0,5.0,211,0.8275862068965517
143,ticket,きっぷ,切符,01/06/2020,3,1,1,N5,7,advanced,33.0,26.0,7.0,211,0.7878787878787878
144,homework,しゅくだい,宿題,01/06/2020,5,1,1,N5,9,expert,34.0,28.0,6.0,211,0.8235294117647058
145,airplane,ひこうき,飛行機,04/06/2020,5,1,0,N5,10,expert,25.0,21.0,4.0,208,0.84
146,room,へや,部屋,04/06/2020,3,1,0,N5,10,expert,20.0,19.0,1.0,208,0.95
147,postcard,はがき,葉書,04/06/2020,5,1,1,N5,9,expert,30.0,23.0,7.0,208,0.7666666666666667
148,travel,りょこう,旅行,04/06/2020,3,1,1,N5,9,expert,22.0,20.0,2.0,208,0.9090909090909091
149,birthday,たんじょうび,誕生日,[date-of-birth],4,1,1,N5,6,advanced,26.0,22.0,4.0,208,0.8461538461538461
150,behind,うしろ,後ろ,04/06/2020,2,1,1,N5,10,expert,21.0,18.0,3.0,208,0.8571428571428571
151,hot (weather),あつい,暑い,04/06/2020,2,1,0,N5,10,expert,19.0,17.0,2.0,208,0.8947368421052632
152,free time,ひま,暇,05/06/2020,2,1,0,N5,10,expert,25.0,22.0,3.0,207,0.88
153,to swim,およぐ,泳ぐ,05/06/2020,2,1,0,N5,10,expert,24.0,23.0,1.0,207,0.9583333333333334
154,to ask,きく,聞く,06/06/2020,1,1,0,N5,10,expert,22.0,22.0,0.0,206,1.0
155,to ride,のる,乗る,06/06/2020,1,1,1,N5,10,expert,20.0,19.0,1.0,206,0.95
156,together,いっしょに,一緒に,06/06/2020,2,1,1,,8,expert,34.0,27.0,7.0,206,0.7941176470588235
157,bath,おふろ,お風呂,06/06/2020,2,1,0,N5,10,expert,26.0,22.0,4.0,206,0.8461538461538461
158,kanji,かんじ,漢字,06/06/2020,3,1,1,N5,7,advanced,31.0,20.0,11.0,206,0.6451612903225806
159,hot (objects),あつい,熱い,06/06/2020,4,1,1,N5,9,expert,39.0,32.0,7.0,206,0.8205128205128205
160,interesting;funny,おもしろい,面白い,06/06/2020,2,1,0,N5,10,expert,20.0,19.0,1.0,206,0.95
161,cold (weather),さむい,寒い,06/06/2020,2,1,0,N5,10,expert,26.0,25.0,1.0,206,0.9615384615384616
162,small,ちいさい,小さい,06/06/2020,1,1,0,N5,10,expert,14.0,14.0,0.0,206,1.0
163,old,ふるい,古い,06/06/2020,1,1,0,N5,10,expert,19.0,18.0,1.0,206,0.9473684210526315
164,difficult,むずかしい,難しい,06/06/2020,3,1,1,N5,5,advanced,38.0,26.0,12.0,206,0.6842105263157895
165,cheap,やすい,安い,06/06/2020,1,1,0,N5,10,expert,19.0,18.0,1.0,206,0.9473684210526315
166,to dislike,きらい,嫌い,06/06/2020,5,1,1,N5,9,expert,39.0,31.0,8.0,206,0.7948717948717948
167,healthy;energetic,げんき,元気,06/06/2020,2,1,1,N5,7,advanced,22.0,19.0,3.0,206,0.8636363636363636
168,quiet,しずか,静か,06/06/2020,4,1,1,N5,7,advanced,48.0,33.0,15.0,206,0.6875
169,textbook,きょうかしょ,教科書,09/06/2020,5,1,1,N3,9,expert,48.0,33.0,15.0,203,0.6875
170,next,つぎ,次,09/06/2020,2,1,0,N5,10,expert,29.0,27.0,2.0,203,0.9310344827586207
171,baggage,にもつ,荷物,09/06/2020,3,1,1,N5,9,expert,38.0,32.0,6.0,203,0.8421052631578947
172,window,まど,窓,09/06/2020,3,1,0,N5,10,expert,27.0,24.0,3.0,203,0.8888888888888888
173,tough (situation),たいへん,大変,09/06/2020,4,1,1,N5,7,advanced,36.0,25.0,11.0,203,0.6944444444444444
174,next time,じかい,次回,09/06/2020,2,1,1,,7,advanced,26.0,22.0,4.0,203,0.8461538461538461
175,to return (things),かえす,返す,12/06/2020,1,1,1,N5,9,expert,21.0,19.0,2.0,200,0.9047619047619048
176,to play,あそぶ,遊ぶ,12/06/2020,3,1,1,N5,8,expert,24.0,19.0,5.0,200,0.7916666666666666
177,to turn off;to erase,けす,消す,12/06/2020,1,1,1,N5,7,advanced,28.0,24.0,4.0,200,0.8571428571428571
178,to die,しぬ,死ぬ,12/06/2020,1,1,0,N5,10,expert,28.0,27.0,1.0,200,0.9642857142857143
179,to hurry,いそぐ,急ぐ,12/06/2020,2,1,1,N4,8,expert,30.0,26.0,4.0,200,0.8666666666666667
180,to sit down,すわる,座る,12/06/2020,2,1,0,N5,10,expert,29.0,23.0,6.0,200,0.7931034482758621
181,to stand,たつ,立つ,12/06/2020,1,1,0,N5,10,expert,13.0,13.0,0.0,200,1.0
182,to smoke,タバコをすう,タバコを吸う,12/06/2020,1,1,1,,8,expert,30.0,25.0,5.0,200,0.8333333333333334
183,to use,つかう,使う,13/06/2020,2,1,0,N5,10,expert,22.0,20.0,2.0,199,0.9090909090909091
184,to help,てつだう,手伝う,13/06/2020,1,1,0,N4,10,expert,28.0,23.0,5.0,199,0.8214285714285714
185,to carry;to hold,もつ,持つ,13/06/2020,1,1,1,N5,9,expert,25.0,23.0,2.0,199,0.92
186,to wait,まつ,待つ,13/06/2020,1,1,0,N5,10,expert,18.0,17.0,1.0,199,0.9444444444444444
187,to open (something),あける,開ける,13/06/2020,2,1,0,N5,10,expert,28.0,27.0,1.0,199,0.9642857142857143
188,to borrow,かりる,借りる,13/06/2020,2,1,1,N5,7,advanced,42.0,32.0,10.0,199,0.7619047619047619
189,to get off,おりる,降りる,13/06/2020,3,1,1,N5,7,advanced,27.0,21.0,6.0,199,0.7777777777777778
