word index,english,hiragana,kanji,date_added,rank,sample,is_active
0,house,いえ,家,09/05/2020,1,1,0
1,(someone's) house,おたく,お宅,09/05/2020,1,1,0
2,nervous,ふあん,不安,09/05/2020,2,1,0
3,class,じゅぎょう,授業,09/05/2020,3,1,1
4,to lend,かす,貸す,09/05/2020,2,1,0
5,karate,からて,空手,09/05/2020,2,1,0
6,kimono,きもの,着物,09/05/2020,2,1,0
7,strict,きびしい,厳しい,09/05/2020,2,1,1
8,Korea,かんこく,韓国,09/05/2020,2,1,1
9,decision,けってい,決定,09/05/2020,2,1,0
10,(black) tea,こうちゃ,紅茶,09/05/2020,2,1,0
11,in the end,けっきょく,結局,09/05/2020,2,1,0
12,as a matter of fact,じつは,実は,09/05/2020,1,1,0
13,to be moved by,かんどうする,感動する,09/05/2020,4,1,0
14,all,ぜんぶ,全部,09/05/2020,2,1,1
15,older brother,あに,兄,09/05/2020,1,1,0
16,landlord,おおやさん,大家さん,09/05/2020,1,1,0
17,return,おかえし,お返し,09/05/2020,1,1,0
18,promise,やくそく,約束,09/05/2020,1,1,0
19,to keep (a promise),まもる,守る,09/05/2020,2,1,0
20,scared,こわい,怖い,09/05/2020,1,1,0
21,red,あか,赤,09/05/2020,1,1,0
22,blue,あお,青,09/05/2020,1,1,0
23,grammar,ぶんぽう,文法,09/05/2020,1,1,1
24,spicy,からい,辛い,09/05/2020,1,1,1
25,elephant,ぞう,象,09/05/2020,1,1,0
26,sad,かなしい,悲しい,09/05/2020,1,1,0
27,lawyer ,べんごし,弁護士,09/05/2020,3,1,0
28,shop,みせ,店,09/05/2020,1,1,0
29,wife,おくさん,奥さん,09/05/2020,1,1,1
30,plate,さら,皿,09/05/2020,1,1,0
31,married couple,ふうふ,夫婦,09/05/2020,3,1,1
32,comic book,まんが,漫画,09/05/2020,2,1,1
33,ring,ゆびわ,指輪,09/05/2020,4,1,1
34,sky,そら,空,09/05/2020,1,1,0
35,garden,にわ,庭,09/05/2020,1,1,0
36,musical instrument,がっき,楽器,09/05/2020,3,1,0
37,milky way,あまのがわ,天の川,09/05/2020,1,1,0
38,parents,りょうしん,両親,09/05/2020,2,1,0
39,to brush teeth,みがく,磨く,09/05/2020,3,1,0
40,battery,でんち,電池,09/05/2020,2,1,0
41,spring,はる,春,09/05/2020,1,1,0
42,summer,なつ,夏,09/05/2020,1,1,1
43,winter,ふゆ,冬,09/05/2020,1,1,0
44,autumn,あき,秋,09/05/2020,1,1,0
45,east,ひがし,東,09/05/2020,1,1,1
46,north,きた,北,09/05/2020,1,1,0
47,west ,にし,西,09/05/2020,1,1,0
48,south,みなみ,南,09/05/2020,1,1,0
49,train,でんしゃ,電車,09/05/2020,1,1,0
50,green,みどり,緑,09/05/2020,2,1,0
51,black,くろ,黒,09/05/2020,1,1,0
52,white,しろ,白,09/05/2020,1,1,0
53,appointment/reservation,よやく,予約,09/05/2020,2,1,0
54,same,おなじ,同じ,10/05/2020,1,1,0
55,to look good (on someone),にあう,似合う,10/05/2020,1,1,0
56,husband,ごしゅじん,ご主人,10/05/2020,1,1,1
57,to want,ほしい,欲しい,10/05/2020,1,1,0
58,to send,おくる,送る,10/05/2020,1,1,1
59,resume,りれきしょ,履歴書,10/05/2020,5,1,1
60,to consult,そうだん,相談,11/05/2020,4,1,1
61,painting,え,絵,11/05/2020,1,1,1
62,movie theatre,えいがかん,映画館,11/05/2020,2,1,1
63,foreigner,がいこくじん,外国人,11/05/2020,1,1,0
64,furniture,かぐ,家具,11/05/2020,2,1,1
65,experience,けいけん,経験,12/05/2020,3,1,0
66,spacious,ひろい,広い,12/05/2020,1,1,0
67,to withdraw (money),おろす,下ろす,21/05/2020,2,1,0
68,wedding,けっこんしき,結婚式,13/05/2020,5,1,1
69,earthquake,じしん,地震,13/05/2020,4,1,1
70,deadline,しめきり,締め切り,13/05/2020,5,1,0
71,custom,しゅうかん,習慣,13/05/2020,3,1,1
72,tax,ぜいきん,税金,15/05/2020,3,1,1
73,graduation ceremony,そつぎょうしき,卒業式,15/05/2020,5,1,1
74,map,ちず,地図,15/05/2020,3,1,1
75,presentation,はっぴょう,発表,15/05/2020,4,1,1
76,broadcast program,ばんぐみ,番組,15/05/2020,4,1,0
77,discount coupon,わりびきけん,割引券,16/05/2020,5,1,1
78,japanese inn,りょかん,旅館,16/05/2020,3,1,0
79,insurance,ほけん,保険,16/05/2020,3,1,1
80,to sell,うる,売る,16/05/2020,1,1,0
81,plan; schedule,よてい,予定,16/05/2020,2,1,0
82,eyes,め,目,17/05/2020,1,1,0
83,mouth,くち,口,17/05/2020,1,1,0
84,lips,くちびる,唇,17/05/2020,3,1,1
85,ear,みみ,耳,17/05/2020,1,1,0
86,head,あたま,頭,17/05/2020,2,1,1
87,tongue,した,舌,17/05/2020,2,1,0
88,nose,はな,鼻,17/05/2020,3,1,1
89,now;this time;next time;another time,こんど,今度,17/05/2020,2,1,0
90,to draw;paint,かく,描く,22/05/2020,2,1,0
91,to look for,さがす,探す,22/05/2020,3,1,0
92,sunset,ゆうひ,夕日,22/05/2020,1,1,0
93,to invite,さそう,誘う,22/05/2020,3,1,1
94,to date,つきあう,付き合う,22/05/2020,3,1,0
95,to arrive,つく,着く,24/05/2020,2,1,0
96,to buy insurance,ほけんにはいる,保険に入る,24/05/2020,3,1,1
97,to look into (a matter),しらべる,調べる,24/05/2020,3,1,0
98,sightseeing,かんこう,観光,24/05/2020,4,1,0
99,all day long,いちにちじゅう,一日中,24/05/2020,1,1,0
100,recently,さいきん,最近,24/05/2020,3,1,1
101,to knit,あむ,編む,25/05/2020,3,1,1
102,the weekend,しゅうまつ,週末,25/05/2020,2,1,0
103,Saturday,どようび,土曜日,25/05/2020,2,1,0
104,Sunday,にちようび,日曜日,25/05/2020,2,1,0
105,Monday,げつようび,月曜日,25/05/2020,2,1,0
106,Tuesday,かようび,火曜日,25/05/2020,2,1,0
107,Wednesday,すいようび,水曜日,25/05/2020,2,1,0
108,Thursday,もくようび,木曜日,25/05/2020,2,1,0
109,Friday,きんようび,金曜日,25/05/2020,2,1,0
110,breakfast,あさごはん,朝ご飯,25/05/2020,2,1,0
111,dinner,ばんごはん,晩ご飯,25/05/2020,2,1,1
112,lunch,ひるごはん,昼ご飯,25/05/2020,2,1,0
113,to sleep,ねる,寝る,25/05/2020,2,1,0
114,not at all,ぜんぜん,全然,25/05/2020,3,1,1
115,usually,たいてい,大抵,25/05/2020,3,1,1
116,souvenir,おみやげ,お土産,28/05/2020,3,1,1
117,child,こども,子供,28/05/2020,2,1,0
118,photograph,しゃしん,写真,28/05/2020,3,1,1
119,letter,てがみ,手紙,28/05/2020,2,1,0
120,desk,つくえ,机,28/05/2020,1,1,1
121,cat,ねこ,猫,28/05/2020,1,1,0
122,tear,なみだ,涙,29/05/2020,2,1,1
123,weather forecast,てんきよほう,天気予報,29/05/2020,3,1,0
124,hat,ぼうし,帽子,29/05/2020,2,1,1
125,to fall (rain),ふる,降る,29/05/2020,2,1,0
126,night view,やけい,夜景,31/05/2020,3,1,1
127,one more time,もういちど,もう一度,31/05/2020,2,1,0
128,station attendant,えきいん,駅員,31/05/2020,4,1,1
129,parent,おや,親,31/05/2020,2,1,0
130,research,けんきゅう,研究,31/05/2020,4,1,1
131,to read,よむ,読む,31/05/2020,2,1,0
132,to take (a photo),とる,撮る,31/05/2020,3,1,1
133,park,こうえん,公園,31/05/2020,3,1,0
134,bus stop,バスてい,バス停,31/05/2020,2,1,1
135,hospital,びょういん,病院,31/05/2020,4,1,0
136,temple,おてら,お寺,31/05/2020,2,1,0
137,book store,ほんや,本屋,01/06/2020,2,1,0
138,town,まち,町,01/06/2020,1,1,0
139,yesterday,きのう,昨日,01/06/2020,2,1,1
140,last week,せんしゅう,先週,01/06/2020,3,1,0
141,inside,なか,中,01/06/2020,1,1,0
142,postal stamps,きって,切手,01/06/2020,2,1,1
143,ticket,きっぷ,切符,01/06/2020,3,1,1
144,homework,しゅくだい,宿題,01/06/2020,5,1,1
145,airplane,ひこうき,飛行機,04/06/2020,5,1,0
146,room,へや,部屋,04/06/2020,3,1,0
147,postcard,はがき,葉書,04/06/2020,5,1,1
148,travel,りょこう,旅行,04/06/2020,3,1,1
149,birthday,たんじょうび,誕生日,[date-of-birth],4,1,1
150,behind,うしろ,後ろ,04/06/2020,2,1,0
151,hot (weather),あつい,暑い,04/06/2020,2,1,0
152,free time,ひま,暇,05/06/2020,2,1,0
153,to swim,およぐ,泳ぐ,05/06/2020,2,1,0
154,to ask,きく,聞く,06/06/2020,1,1,0
155,to ride,のる,乗る,06/06/2020,1,1,0
156,together,いっしょに,一緒に,06/06/2020,2,1,1
157,bath,おふろ,お風呂,06/06/2020,2,1,0
158,kanji,かんじ,漢字,06/06/2020,3,1,1
159,hot (objects),あつい,熱い,06/06/2020,4,1,1
160,interesting;funny,おもしろい,面白い,06/06/2020,2,1,0
161,cold (weather),さむい,寒い,06/06/2020,2,1,0
162,small,ちいさい,小さい,06/06/2020,1,1,0
163,old,ふるい,古い,06/06/2020,1,1,0
164,difficult,むずかしい,難しい,06/06/2020,3,1,1
165,cheap,やすい,安い,06/06/2020,1,1,0
166,to dislike,きらい,嫌い,06/06/2020,5,1,1
167,healthy;energetic,げんき,元気,06/06/2020,2,1,1
168,quiet,しずか,静か,06/06/2020,4,1,1
169,textbook,きょうかしょ,教科書,09/06/2020,5,1,1
170,next,つぎ,次,09/06/2020,2,1,0
171,baggage,にもつ,荷物,09/06/2020,3,1,1
172,window,まど,窓,09/06/2020,3,1,0
173,tough (situation),たいへん,大変,09/06/2020,4,1,1
174,next time,じかい,次回,09/06/2020,2,1,1
175,to return (things),かえす,返す,12/06/2020,1,1,1
176,to play,あそぶ,遊ぶ,12/06/2020,3,1,1
177,to turn off;to erase,けす,消す,12/06/2020,1,1,1
178,to die,しぬ,死ぬ,12/06/2020,1,1,0
179,to hurry,いそぐ,急ぐ,12/06/2020,2,1,1
180,to sit down,すわる,座る,12/06/2020,2,1,0
181,to stand,たつ,立つ,12/06/2020,1,1,0
182,to smoke,タバコをすう,タバコを吸う,12/06/2020,1,1,1
183,to use,つかう,使う,13/06/2020,2,1,0
184,to help,てつだう,手伝う,13/06/2020,1,1,0
185,to carry;to hold,もつ,持つ,13/06/2020,1,1,1
186,to wait,まつ,待つ,13/06/2020,1,1,0
187,to open (something),あける,開ける,13/06/2020,2,1,0
188,to borrow,かりる,借りる,13/06/2020,2,1,1
189,to get off,おりる,降りる,13/06/2020,3,1,1
190,to close (something),しめる,閉める,13/06/2020,2,1,0
191,to forget; to leave behind,わすれる,忘れる,13/06/2020,3,1,1
192,to teach,おしえる,教える,13/06/2020,4,1,1
193,to bring a person,つれてくる,連れてくる,13/06/2020,2,1,1
194,to bring a thing,もってくる,持ってくる,13/06/2020,2,1,0
195,later on ,あとで,後で,13/06/2020,2,1,0
196,(to do something) late,おそく,遅く,13/06/2020,2,1,0
197,that's fine,けっこう,結構,13/06/2020,4,1,1
198,really?,ほんとう,本当,13/06/2020,2,1,0
199,older sister,あね,姉,13/06/2020,1,1,1
200,younger sister,いもうと,妹,13/06/2020,1,1,0
201,song,うた,歌,13/06/2020,2,1,0
202,younger brother,おとうと,弟,13/06/2020,2,1,0
203,company,かいしゃ,会社,13/06/2020,3,1,0
204,brothers and sisters,きょうだい,兄弟,14/06/2020,2,1,1
205,hair,かみ,髪,14/06/2020,4,1,1
206,family,かぞく,家族,14/06/2020,3,1,1
207,cafeteria,しょくどう,食堂,14/06/2020,3,1,1
208,glasses,めがね,眼鏡,14/06/2020,5,1,0
209,tall,せがたかい,背が高い,15/06/2020,2,1,0
210,short (height),せがひくい,背が低い,15/06/2020,3,1,1
211,long,ながい,長い,15/06/2020,2,1,1
212,short (length),みじかい,短い,15/06/2020,2,1,1
213,fast,はやい,速い,15/06/2020,2,1,1
214,kind,しんせつな,親切な,15/06/2020,3,1,1
215,convenient,べんりな,便利な,15/06/2020,3,1,1
216,to know,しる,知る,15/06/2020,2,1,0
217,to gain weight,ふとる,太る,16/06/2020,1,1,0
218,to put on (glasses),めがねをかける,眼鏡をかける,16/06/2020,5,1,0
219,to put on (above waist),きる,着る,16/06/2020,2,1,0
220,to work for,つとめる,勤める,16/06/2020,3,1,1
221,truth,しんじつ,真実,16/06/2020,3,1,0
222,air,くうき,空気,17/06/2020,2,1,0
223,this morning,けさ,今朝,17/06/2020,2,1,0
224,job,しごと,仕事,17/06/2020,3,1,0
225,high school students,こうこうせい,高校生,17/06/2020,4,1,1
226,good at;skillful,じょうずな,上手な,17/06/2020,2,1,0
227,poor at,へたな,下手な,17/06/2020,2,1,0
228,famous,ゆうめい,有名,17/06/2020,3,1,1
229,to wash,あらう,洗う,17/06/2020,2,1,1
230,to be late (for),おそくなる,遅くなる,18/06/2020,2,1,0
231,to cut,きる,切る,18/06/2020,1,1,0
232,to make,つくる,作る,18/06/2020,2,1,0
233,to take (something),もっていく,持っていく,18/06/2020,2,1,1
234,to stare at,じろじろみる,じろじろ見る,18/06/2020,1,1,0
235,to start; to begin,はじめる,始める,18/06/2020,3,1,1
236,to drive,うんてんする,運転する,18/06/2020,4,1,0
237,to do laundry,せんたくする,洗濯する,18/06/2020,5,1,1
238,to clean,そうじする,掃除する,18/06/2020,4,1,1
239,to cook,りょうりする,料理する,18/06/2020,4,1,1
240,cheers!,かんぱい,乾杯,19/06/2020,3,1,1
241,that's too bad,ざんねん,残念,19/06/2020,4,1,1
242,colour,いろ,色,19/06/2020,1,1,0
243,onsen,おんせん,温泉,19/06/2020,3,1,1
244,medicine,くすり,薬,19/06/2020,2,1,0
245,bento box,おべんとう,お弁当,19/06/2020,2,1,0
246,essay,さくぶん,作文,19/06/2020,2,1,1
247,exam,しけん,試験,19/06/2020,4,1,1
248,shinkansen,しんかんせん,新幹線,19/06/2020,5,1,1
249,word,たんご,単語,19/06/2020,3,1,0
250,illness,びょうき,病気,19/06/2020,3,1,0
251,lonely,さびしい,寂しい,19/06/2020,3,1,1
252,young,わかい,若い,19/06/2020,2,1,1
253,especially,とくに,特に,21/06/2020,2,1,1
254,a drink (thing),のみもの,飲み物,21/06/2020,2,1,0
255,body,からだ,体,21/06/2020,1,1,0
256,airport,くうこう,空港,21/06/2020,3,1,1
257,sometimes,ときどき,時々,21/06/2020,3,1,0
258,mean-spirited,いじわるな,意地悪,22/06/2020,5,1,0
259,to dance,おどる,踊る,22/06/2020,3,1,1
260,to end; to finish; (something ends),おわる,終わる,22/06/2020,3,1,0
261,(something) starts,はじまる,始まる,22/06/2020,3,1,1
262,to play (string instrument or piano),ひく,弾く,22/06/2020,3,1,1
263,to memorize,おぼえる,覚える,22/06/2020,3,1,0
264,to do exercise,うんどうする,運動する,23/06/2020,4,1,0
265,to take a walk,さんぽする,散歩する,23/06/2020,5,1,1
266,by all means,ぜひ,是非,23/06/2020,3,1,0
267,yellow,きいろい,黄色い,23/06/2020,3,1,1
268,brown,ちゃいろい,茶色い,23/06/2020,2,1,1
269,gray,はいいろ,灰色,23/06/2020,1,1,0
270,silver (colour),ぎんいろ,銀色,23/06/2020,2,1,0
271,purple,むらさき,紫,23/06/2020,5,1,1
272,light blue,みずいろ,水色,23/06/2020,1,1,0
273,gold (colour),きんいろ,金色,23/06/2020,1,1,0
274,situation,じょうきょう,状況,23/06/2020,2,1,1
275,beautiful sunset,ゆうやけ,夕焼け,25/06/2020,4,1,1
276,doctor,いしゃ,医者,26/06/2020,3,1,1
277,rich person,おかねもち,お金持ち,26/06/2020,2,1,0
278,face ,かお,顔,26/06/2020,3,1,1
279,season,きせつ,季節,26/06/2020,5,1,1
280,life;living,せいかつ,生活,26/06/2020,2,1,1
281,world,せかい,世界,26/06/2020,3,1,1
282,super,ちょう,超,27/06/2020,3,1,0
283,to quit,やめる,辞める,27/06/2020,2,1,1
284,to change,かわる,変わる,27/06/2020,2,1,1
285,to understand,わかる,分かる,27/06/2020,1,1,0
286,(the) moment,しゅんかん,瞬間,27/06/2020,3,1,1
287,overseas,かいがい,海外,27/06/2020,2,1,0
288,to aim for,めざす,目指す,27/06/2020,3,1,1
289,firefighter,しょうぼうし,消防士,27/06/2020,4,1,1
290,to place,おく,置く,27/06/2020,4,1,1
291,excuse me (for the intrusion),おじゃまします,お邪魔します,27/06/2020,5,1,1
292,love,れんあい,恋愛,27/06/2020,5,1,0
293,unexpected,いがい,意外,27/06/2020,4,1,1
294,pardon me (for entering),さきれいします,先礼します,27/06/2020,3,1,0
295,to fail,しっぱいする,失敗する,27/06/2020,3,1,1
