word index,english,hiragana,kanji,date_added,rank,sample,is_active
296,frustrating,くやしい,悔しい,27/06/2020,2,1,1
297,to start something te form,はじめて,初めて,28/06/2020,1,1,1
298,fashionable,はやってる,流行ってる,28/06/2020,2,1,1
299,the first,さいしょ,最初,28/06/2020,3,1,1
300,romantic,れんあいてき,恋愛的,28/06/2020,5,1,1
301,to progress,しんてんする,進展する,28/06/2020,5,1,1
302,absolutely,ぜったい,絶対,28/06/2020,3,1,1
303,usually (2),ふつう,普通,28/06/2020,3,1,1
304,preparation,じゅんび,準備,28/06/2020,5,1,1
305,strategy,さくせん,作戦,28/06/2020,5,1,1
306,to receive,うける,受ける,28/06/2020,3,1,1
307,subway,ちかてつ,地下鉄,30/06/2020,4,1,1
308,to share (information),わけあう,分け合う,01/07/2020,1,1,0
309,star,ほし,星,01/07/2020,2,1,0
310,shooting star,ながれぼし,流れ星,01/07/2020,3,1,1
311,in fact,じっさい,実際,01/07/2020,4,1,1
312,regrettable,おしい,惜しい,01/07/2020,3,1,1
313,right after,ちょくご,直後,01/07/2020,3,1,1
314,self employed,じえい,自営,01/07/2020,3,1,1
315,both,りょうほう,両方,01/07/2020,3,1,1
316,embarrassing,はずかしい,恥ずかしい,09/07/2020,2,1,0
317,simple,かんたん,簡単,09/07/2020,3,1,1
318,to think;to consider,かんがえる,考える,09/07/2020,2,1,1
319,strong,つよい,強い,09/07/2020,2,1,0
320,confidence,じしん,自信,09/07/2020,2,1,1
321,flight,びん,便,11/07/2020,1,1,1
322,baseball,やきゅう,野球,11/07/2020,3,1,1
323,boat;ship,ふね,船,11/07/2020,2,1,1
324,gloves,てぶくろ,手袋,11/07/2020,4,1,1
325,barbers,とこや,床屋,11/07/2020,2,1,0
326,warm,あたたかい,暖かい,13/07/2020,3,1,1
327,cool (weather),すずしい,涼しい,13/07/2020,2,1,1
328,cold (thing/person),つめたい,冷たい,13/07/2020,2,1,0
329,sleepy,ねむい,眠い,13/07/2020,2,1,1
330,to stay at,とまる,泊まる,13/07/2020,2,1,1
331,to pay,はらう,払う,13/07/2020,1,1,0
332,to decide,きめる,決める,13/07/2020,2,1,1
333,to get cold;to become cold,ひえる,冷える,15/07/2020,2,1,0
334,to practice,れんしゅうする,練習する,15/07/2020,3,1,1
335,by foot,あるいて,歩いて,15/07/2020,2,1,0
336,reserved seating,していせき,指定席,15/07/2020,5,1,1
337,round trip,おうふく,往復,15/07/2020,3,1,1
338,one way,かたみち,片道,15/07/2020,4,1,1
339,track number,〜ばんせん,〜番線,17/07/2020,4,1,1
340,snacks;sweets,おかし,お菓子,17/07/2020,3,1,1
341,boy,おとこのこ,男の子,17/07/2020,2,1,0
342,girl,おんあのこ,女の子,17/07/2020,2,1,1
343,new year's,おしょうがつ,お正月,17/07/2020,2,1,1
344,singer,かしゅ,歌手,17/07/2020,2,1,0
345,the future,しょうらい,将来,17/07/2020,5,1,1
346,president (of a company),しゃちょう,社長,18/07/2020,2,1,1
347,lake,みずうみ,湖,18/07/2020,2,1,1
348,dream,ゆめ,夢,18/07/2020,3,1,1
349,to own (a pet),かう,飼う,18/07/2020,3,1,0
350,to take (a class); to get (a grade),とる,取る,18/07/2020,1,1,1
351,to learn,ならう,習う,20/07/2020,2,1,1
352,to work,はたらく,働く,20/07/2020,2,1,0
353,to climb,のぼる,登る,20/07/2020,2,1,1
354,to get tired,つかれる,疲れる,20/07/2020,2,1,1
355,to be late (for an appointment),ちこくする,遅刻する,20/07/2020,4,1,1
356,to study abroad,りゅうがくする,留学する,20/07/2020,4,1,1
357,coming from (place),しゅうしん,就寝,20/07/2020,5,1,1
358,egg,たまご,卵,22/07/2020,2,1,0
359,dazzling,まぶしい,眩しい,22/07/2020,1,1,1
360,writer,さっか,作家,22/07/2020,1,1,0
361,police officer,けいさつかん,警察官,22/07/2020,5,1,1
362,actor,はいゆう,俳優,22/07/2020,5,1,1
363,nurse,かんごふ,看護婦,22/07/2020,5,1,1
364,vegetables,やさい,野菜,22/07/2020,4,1,1
365,housewife,しゅふ,主婦,22/07/2020,4,1,1
366,meaning,いみ,意味,22/07/2020,3,1,0
367,a cold,かぜ,風邪,22/07/2020,3,1,1
368,temperature,きおん,気温,22/07/2020,2,1,1
369,politics,せいじ,政治,22/07/2020,3,1,1
370,leg;foot,あし,足,25/07/2020,1,1,0
371,boyfriend,かれ,彼,25/07/2020,1,1,1
372,girlfriend,かのじょ,彼女,25/07/2020,1,1,1
373,cloudy weather,くもり,曇り,25/07/2020,4,1,1
374,match;game,しあい,試合,25/07/2020,2,1,1
375,grade (on a test),せいせき,成績,25/07/2020,5,1,1
376,tooth,は,歯,25/07/2020,4,1,1
377,flower,はな,花,25/07/2020,1,1,0
378,sunny weather,はれ,晴れ,25/07/2020,2,1,1
379,clothes,ふく,服,25/07/2020,2,1,1
380,sweet,あまい,甘い,27/07/2020,1,1,0
381,business to take care of,ようじ,用事,27/07/2020,2,1,1
382,hangover,ふつかよい,二日酔い,27/07/2020,2,1,1
383,there are many…,おおい,多い,27/07/2020,1,1,0
384,hurt;painful,いたい,痛い,27/07/2020,3,1,1
385,snow,ゆき,雪,27/07/2020,1,1,0
386,narrow,せまい,狭い,03/08/2020,1,1,1
387,inconvenient,つごうがわるい,都合が悪い,03/08/2020,2,1,1
388,fantastic,すてきな,素敵な,03/08/2020,5,1,1
389,interests,きょうみ,興味,03/08/2020,5,1,0
390,to have a fever,ねつがある,熱がある,03/08/2020,3,1,0
391,to become thirsty,のどがかわく,のどが渇く,03/08/2020,2,1,1
392,to cough,せきがでる,せきが出る,03/08/2020,1,1,1
393,to break up,わかれる,別れる,03/08/2020,2,1,1
394,to get nervous,きんちょうする,緊張する,03/08/2020,5,1,1
395,to worry,しんぱいする,心配する,03/08/2020,4,1,1
396,get well soon,おだいじに,お大事に,04/08/2020,2,2,0
397,maybe,たぶん,多分,04/08/2020,1,2,1
398,degrees,〜ど,〜度,04/08/2020,1,2,1
399,woman,じょせい,女性,04/08/2020,1,3,1
400,man,男性,男性,04/08/2020,1,3,1
401,bank,ぎんこう,銀行,04/08/2020,2,3,1
402,heaven,てんごく,天国,05/08/2020,1,2,0
403,shrine,じんじゃ,神社,05/08/2020,3,2,1
404,to return (e.g. home),かえる,帰る,05/08/2020,2,2,0
405,going home,きこく,帰国,05/08/2020,2,3,1
406,to put something in,いれる,入れる,05/08/2020,1,3,1
407,fire,かじ,火事,05/08/2020,2,3,1
408,linguistics,げんごがく,言語学,05/08/2020,3,1,1
409,counter: flat; thin objects,〜まい,〜枚,07/08/2020,1,2,1
410,counter: vehicles; big equipment,〜だい,〜台,07/08/2020,1,2,1
411,counter: books,〜さつ,〜冊,07/08/2020,1,2,0
412,counter: shoes;socks,〜そく,〜足,07/08/2020,1,3,1
413,counter: animals (cat;dog;fish),〜ひき,〜匹,07/08/2020,1,3,0
414,counter: long round objects,〜ほん,〜本,07/08/2020,1,3,0
415,pardon me (short),しつれい,失礼,07/08/2020,2,1,0
416,mysterious,ふしぎな,不思議な,08/08/2020,5,1,1
417,A.M.,ごぜん,午前,08/08/2020,3,1,0
418,P.M.,ごご,午後,08/08/2020,3,1,0
419,name,なまえ,名前,08/08/2020,3,1,0
420,lastly,さいごに,最後に,08/08/2020,3,1,0
421,blank sheet,はくし,白紙,08/08/2020,3,1,1
422,rainy season,うき,雨期,08/08/2020,4,1,1
423,to write,かく,書く,09/08/2020,2,1,0
424,dictionary,じしょ,辞書,09/08/2020,3,1,1
425,telephone,でんわ,電話,09/08/2020,3,1,0
426,secondhand,ちゅうこ,中古,09/08/2020,1,1,1
427,address,じゅうしょ,住所,09/08/2020,3,1,1
428,to live (somewhere),すむ,住む,10/08/2020,1,1,0
429,way;road,みち,道,10/08/2020,2,1,0
430,bicycle,じてんしゃ,自転車,10/08/2020,3,1,0
431,midnight,よなか,夜中,10/08/2020,2,1,0
432,breakfast (2),ちょうしょく,朝食,10/08/2020,3,1,1
433,counter: small items,〜こ,〜個,11/08/2020,1,1,1
434,automobile,じどうしゃ,自動車,11/08/2020,3,1,0
435,belongings,しょじひん,所持品,11/08/2020,4,1,1
436,good will,こうい,好意,11/08/2020,3,1,1
437,nearby,ちかく,近く,11/08/2020,2,1,1
438,neighborhood,きんじょ,近所,11/08/2020,3,1,1
439,circumstance;situation,じょうたい,状態,12/08/2020,4,1,1
440,cheerful;bright,あかるい,明るい,12/08/2020,1,1,0
441,explanation,せつめい,説明,12/08/2020,3,1,1
442,to be reflected,うつる,映る,12/08/2020,2,1,1
443,painter,がか,画家,12/08/2020,2,1,1
444,plan,けいかく,計画,12/08/2020,3,1,1
445,expedition,たんけん,探検,01/09/2020,3,1,1
446,to be vacant;free,あいてる,空いてる,01/09/2020,1,1,1
447,first visit,はつもうで,初詣,01/09/2020,3,1,1
448,to choose;select,えらぶ,選ぶ,01/09/2020,4,1,1
449,to get used to,なれる,慣れる,01/09/2020,4,1,1
450,to tell,つたえる,伝える,02/09/2020,1,1,1
451,weight loss,げんりょう,減量,02/09/2020,5,1,1
452,smell;scent,におい,匂い,02/09/2020,3,1,1
453,rare,めずらしい,珍しい,02/09/2020,3,1,1
454,necessary,ひつよう,必要,02/09/2020,4,1,1
455,problem,もんだい,問題,03/09/2020,3,1,1
456,personality,せいかく,性格,03/09/2020,4,1,1
457,expectation;anticipation,きたい,期待,03/09/2020,4,1,1
458,simultaneous,どうじ,同時,03/09/2020,2,1,1
459,earth,ちきゅう,地球,03/09/2020,5,1,1
460,relief,あんしんする,安心する,13/09/2020,2,1,1
461,narrow space,ねこのひたい,猫の額,13/09/2020,3,1,1
462,diligent,きんべんな,勤勉な,13/09/2020,4,1,1
463,kitchen,だいどころ,台所,13/09/2020,2,1,1
464,obstinate,ごうじょうな,強情な,13/09/2020,4,1,1
465,to differ;to vary,ちがう,違う,20/09/2020,3,1,1
466,reason,りゆう,理由,20/09/2020,3,1,1
467,perfect,かんぜん,完全,20/09/2020,2,1,1
468,method,ほうほう,方法,20/09/2020,3,1,1
469,old times,むかし,昔,20/09/2020,2,1,1
470,early morning,そうちょう,早朝,20/09/2020,2,1,1
471,to get up,おきる,起きる,20/09/2020,2,1,1
472,to wake someone up,おこす,起こす,20/09/2020,2,1,1
473,pronunciation,はつおん,発音,25/09/2020,4,1,1
474,to move;to stir;to shift;to shake;to swing,うごく,動く,25/09/2020,2,1,1
475,to make a move;to take action,うごく,動く,25/09/2020,2,1,1
476,to operate;to run;to go;to work,うごく,動く,25/09/2020,2,1,1
477,to fall asleep,ねこんでる,寝込んでる,25/09/2020,3,1,1
478,to worry(2),なやんでる,悩んでる,25/09/2020,4,1,1
479,voice,こえ,声,25/09/2020,2,1,1
480,to remain; to be left,のこる,残る,20/10/2020,4,1,1
481,desperate,ひっし,必死,20/10/2020,3,1,1
482,to watch out,ちゅういする,注意する,20/10/2020,4,1,1
483,opinion,いけん,意見,20/10/2020,3,1,1
484,to prepare,よういする,用意する,20/10/2020,3,1,1
485,summit,ちょうじょう,頂上,20/10/2020,4,1,1
486,scared of heights,こうしょきょうふしょう,高所恐怖症,20/10/2020,5,1,1
487,scenery,けしき,景色,20/10/2020,2,1,1
488,to leave; to preserve,のこす,残す,20/10/2020,4,1,1
489,nature,しぜん,自然,20/10/2020,3,1,1
490,seriousness,ほんき,本気,22/10/2020,2,1,1
491,to return;to go back,もどる,戻る,22/10/2020,2,1,1
492,to increase,ふえる,増える,15/11/2020,2,1,1
493,tourist,かんこうきゃく,観光客,15/11/2020,5,1,1
494,sightseeing (2),けんぶつ,見物,15/11/2020,3,1,1
495,right turn,うせつ,右折,15/11/2020,3,1,1
496,left turn,させつ,左折,15/11/2020,3,1,1
497,ahead,さきに,先に,15/11/2020,2,1,1
498,to be born,うまれる,生まれる,15/11/2020,2,1,1
499,to study,まなぶ,学ぶ,15/11/2020,2,1,1
500,to cry,なく,泣く,15/11/2020,2,1,1
501,one day,いちにち,一日,15/11/2020,1,1,1
502,two days,ふつか,二日,15/11/2020,1,1,1
503,three days,みっか,三日,15/11/2020,1,1,1
504,four days,よっか,四日,15/11/2020,1,1,1
505,five days,いつか,五日,15/11/2020,1,1,1
506,six days,むいか,六日,15/11/2020,1,1,1
507,seven days,なのか,七日,15/11/2020,1,1,1
508,eight days,ようか,八日,15/11/2020,1,1,1
509,nine days,ここのか,九日,15/11/2020,1,1,1
510,ten days,とおか,十日,15/11/2020,1,1,1
511,dirty,きたない,汚い,16/11/2020,2,1,1
512,to get depressed,おちこむ,落ち込む,16/11/2020,5,1,1
513,to have difficulty,こまる,困る,16/11/2020,1,1,1
514,to correct;to fix,なおす,直す,16/11/2020,2,1,1
515,to become lost; to lose one's way,みちにまよう,道に迷う,16/11/2020,3,1,1
516,to be found,みつける,見つける,17/11/2020,1,1,1
517,to go to pick up,むかえにいく,迎えに行く,17/11/2020,2,1,1
518,to translate,やくす,訳す,17/11/2020,2,1,1
519,to collect,あつめる,集める,17/11/2020,4,1,1
520,to laugh,わらう,笑う,17/11/2020,3,1,1
521,to oversleep,あさねぼうする,朝寝坊する,21/11/2020,5,1,1
522,to show someone around,あんないする,案内する,21/11/2020,5,1,1
523,to explain,説明する,説明する,21/11/2020,3,1,1
524,to come to pick up,むかえにくる,迎えにくる,21/11/2020,2,1,1
525,by the end of today,きょうじゅうに,今日中に,21/11/2020,2,1,1
526,the other day,このあいだ,この間,21/11/2020,1,1,1
527,guest; visitor,おきゃくさん,お客さん,22/11/2020,2,1,1
528,salary,きゅうりょう,給料,22/11/2020,4,1,1
529,overtime work,ざんぎょう,残業,22/11/2020,4,1,1
530,prime minister,しゅしょう,首相,22/11/2020,2,1,1
531,the difference,ちがい,違い,22/11/2020,3,1,1
532,the lowest; the worst,さいてい,最低,22/11/2020,3,1,1
533,hot water,おゆ,お湯,23/11/2020,2,1,1
534,lottery,たからくじ,宝くじ,23/11/2020,2,1,1
535,zoo,どうぶつえん,動物園,23/11/2020,5,1,1
536,secret,ひみつ,秘密,23/11/2020,5,1,1
537,dangerous,あぶない,危ない,23/11/2020,3,1,1
538,a few; a little,すくない,少ない,25/11/2020,1,1,1
539,to get crowded,こむ,込む,25/11/2020,1,1,1
540,to hit; to win,あたる,当たる,25/11/2020,1,1,1
541,to be sufficient,たりる,足りる,25/11/2020,1,1,1
542,to take off one's clothes,ぬぐ,脱ぐ,25/11/2020,2,1,1
543,to pray,おいのりする,お祈りする,03/12/2020,2,1,1
544,to get a full time job,しゅうしょくする,就職する,03/12/2020,5,1,1
545,to get divorced,りこんする,離婚する,03/12/2020,5,1,1
546,for example,たとえば,例えば,03/12/2020,3,1,1
547,compared with ,にくらべて,に比べて,03/12/2020,3,1,1
548,alarm clock,めざましどけい,目覚まし時計,17/12/2020,5,1,1
549,rent,やちん,家賃,17/12/2020,4,1,1
550,evening,ゆうがた,夕方,17/12/2020,2,1,1
551,refrigerator,れいぞうこ,冷蔵庫,17/12/2020,5,1,1
552,dark,くらい,暗い,17/12/2020,2,1,1
553,(something) opens,あく,開く,17/12/2020,1,1,1
554,to apologize,あやまる,謝る,17/12/2020,4,1,1
555,to press; to push,おす,押す,17/12/2020,2,1,1
556,to drop (something),おとす,落す,17/12/2020,3,1,1
557,to fall down,ころぶ,転ぶ,17/12/2020,2,1,1
558,entirely,まったく,全く,22/12/2020,1,1,1
559,(something) drops,おちる,落ちる,22/12/2020,3,1,1
560,to tidy up,かたづける,片付ける,22/12/2020,4,1,1
561,(something) goes off,きえる,消える,22/12/2020,3,1,1
562,(something) breaks,こわれる,壊れる,22/12/2020,5,1,1
563,to bloom,さく,咲く,28/12/2020,2,1,1
564,(something) closes,しまる,閉まる,28/12/2020,1,1,1
565,to be saved; to be helped,たすかる,助かる,28/12/2020,2,1,1
566,to ask (a favour),たのむ,頼む,28/12/2020,4,1,1
567,to make dirty,よごす,汚す,28/12/2020,2,1,1
568,to become dirty,よごれる,汚れる,28/12/2020,2,1,1
569,to place an order,ちゅうもんする,注文する,28/12/2020,3,1,1
570,to move (house); to change residence,ひっこす,引っ越す,28/12/2020,4,1,1
571,expression of gratitude,おれい,お礼,31/12/2020,1,4,4
572,keigo,けいご,敬語,31/12/2020,3,4,4
